,filename,class,width,height,xmin,ymin,xmax,ymax
539,43.jpg,juvenile,1404,936,594,541,609,556
540,43.jpg,adult_female,1404,936,693,615,708,630
541,43.jpg,adult_female,1404,936,723,760,738,775
542,43.jpg,adult_female,1404,936,628,701,643,716
543,43.jpg,subadult_male,1404,936,444,543,464,562
544,43.jpg,adult_female,1404,936,809,637,824,652
545,43.jpg,adult_female,1404,936,922,634,937,649
546,43.jpg,juvenile,1404,936,878,688,893,703
547,43.jpg,adult_female,1404,936,681,310,696,325
548,43.jpg,juvenile,1404,936,610,747,625,762
549,43.jpg,adult_female,1404,936,613,421,628,436
550,43.jpg,adult_male,1404,936,605,453,627,476
551,43.jpg,adult_female,1404,936,615,440,630,455
552,43.jpg,adult_female,1404,936,547,553,562,568
553,43.jpg,adult_female,1404,936,682,323,697,338
554,43.jpg,adult_male,1404,936,850,662,872,684
555,43.jpg,adult_female,1404,936,1020,612,1035,627
556,43.jpg,juvenile,1404,936,642,247,657,262
557,43.jpg,adult_female,1404,936,681,605,696,620
558,43.jpg,adult_female,1404,936,664,440,679,455
559,43.jpg,adult_female,1404,936,740,692,755,707
560,43.jpg,adult_female,1404,936,814,739,829,754
561,43.jpg,adult_female,1404,936,640,300,655,315
562,43.jpg,adult_female,1404,936,623,394,638,409
563,43.jpg,adult_female,1404,936,915,642,930,657
564,43.jpg,adult_female,1404,936,664,298,679,313
565,43.jpg,adult_female,1404,936,665,555,680,570
566,43.jpg,adult_female,1404,936,795,637,810,652
567,43.jpg,juvenile,1404,936,620,489,635,504
568,43.jpg,adult_male,1404,936,719,673,742,696
569,43.jpg,adult_female,1404,936,844,588,859,603
570,43.jpg,adult_female,1404,936,817,668,832,683
571,43.jpg,adult_female,1404,936,704,752,719,767
572,43.jpg,adult_male,1404,936,703,758,726,780
573,43.jpg,adult_female,1404,936,667,320,682,335
574,43.jpg,adult_female,1404,936,729,372,744,387
575,43.jpg,juvenile,1404,936,672,296,687,311
576,43.jpg,adult_female,1404,936,677,305,692,320
577,43.jpg,adult_female,1404,936,641,398,656,413
578,43.jpg,juvenile,1404,936,820,572,835,587
579,43.jpg,pup,1404,936,577,384,584,392
580,43.jpg,adult_female,1404,936,617,547,632,562
581,43.jpg,adult_female,1404,936,830,571,845,586
582,43.jpg,juvenile,1404,936,709,602,724,617
583,43.jpg,adult_female,1404,936,634,553,649,568
584,43.jpg,juvenile,1404,936,897,691,912,706
585,43.jpg,adult_female,1404,936,668,712,683,727
586,43.jpg,juvenile,1404,936,714,296,729,311
587,43.jpg,pup,1404,936,583,372,591,379
588,43.jpg,pup,1404,936,866,587,873,595
589,43.jpg,juvenile,1404,936,612,763,627,778
590,43.jpg,pup,1404,936,837,697,844,704
591,43.jpg,pup,1404,936,627,613,634,621
592,43.jpg,pup,1404,936,851,590,859,597
593,43.jpg,pup,1404,936,690,429,697,437
594,43.jpg,pup,1404,936,714,716,721,723
595,43.jpg,pup,1404,936,723,769,731,777
596,43.jpg,pup,1404,936,665,557,672,564
597,43.jpg,adult_female,1404,936,664,491,679,506
598,43.jpg,pup,1404,936,628,742,636,750
599,43.jpg,juvenile,1404,936,734,377,749,392
600,43.jpg,adult_female,1404,936,893,576,908,591
601,43.jpg,adult_female,1404,936,757,654,772,669
602,43.jpg,pup,1404,936,911,673,918,681
603,43.jpg,pup,1404,936,729,749,737,756
604,43.jpg,pup,1404,936,693,648,700,655
605,43.jpg,pup,1404,936,634,645,642,652
606,43.jpg,pup,1404,936,840,580,848,587
607,43.jpg,pup,1404,936,743,803,751,810
608,43.jpg,juvenile,1404,936,696,672,711,687
609,43.jpg,pup,1404,936,775,788,783,795
610,43.jpg,adult_female,1404,936,1013,606,1028,621
611,43.jpg,adult_female,1404,936,616,319,631,334
612,43.jpg,pup,1404,936,891,595,898,603
613,43.jpg,pup,1404,936,651,664,658,672
614,43.jpg,pup,1404,936,703,482,711,490
615,43.jpg,pup,1404,936,770,856,777,864
616,43.jpg,pup,1404,936,688,851,696,858
617,43.jpg,pup,1404,936,818,624,825,632
618,43.jpg,pup,1404,936,726,844,733,852
619,43.jpg,pup,1404,936,621,448,628,455
620,43.jpg,pup,1404,936,702,540,709,547
621,43.jpg,pup,1404,936,764,808,772,815
622,43.jpg,adult_female,1404,936,736,367,751,382
623,43.jpg,pup,1404,936,676,634,683,641
624,43.jpg,pup,1404,936,734,732,741,739
625,43.jpg,pup,1404,936,705,608,712,615
626,43.jpg,pup,1404,936,634,662,641,669
627,43.jpg,pup,1404,936,847,661,854,669
628,43.jpg,pup,1404,936,643,448,651,456
629,43.jpg,pup,1404,936,776,605,784,613
630,43.jpg,juvenile,1404,936,683,292,698,307
631,43.jpg,pup,1404,936,791,841,799,849
632,43.jpg,pup,1404,936,668,739,675,746
633,43.jpg,adult_female,1404,936,709,510,724,525
634,43.jpg,pup,1404,936,607,526,615,533
635,43.jpg,pup,1404,936,753,874,761,882
636,43.jpg,pup,1404,936,711,832,719,840
637,43.jpg,pup,1404,936,798,597,805,605
638,43.jpg,pup,1404,936,597,470,604,477
639,43.jpg,pup,1404,936,683,768,691,775
640,43.jpg,pup,1404,936,657,633,664,640
641,43.jpg,juvenile,1404,936,760,868,775,883
642,43.jpg,pup,1404,936,705,567,712,575
643,43.jpg,pup,1404,936,783,642,790,649
644,43.jpg,pup,1404,936,617,624,624,632
645,43.jpg,pup,1404,936,746,611,754,618
646,43.jpg,pup,1404,936,691,667,699,675
647,43.jpg,pup,1404,936,866,620,874,628
648,43.jpg,pup,1404,936,726,536,733,543
649,43.jpg,pup,1404,936,605,586,612,594
650,43.jpg,pup,1404,936,750,689,758,697
651,43.jpg,pup,1404,936,632,699,640,707
652,43.jpg,pup,1404,936,701,549,709,556
653,43.jpg,pup,1404,936,699,656,706,663
654,43.jpg,pup,1404,936,688,629,696,637
655,43.jpg,juvenile,1404,936,784,880,799,895
656,43.jpg,pup,1404,936,639,724,647,731
657,43.jpg,pup,1404,936,658,518,666,526
658,43.jpg,pup,1404,936,781,768,789,776
659,43.jpg,pup,1404,936,801,685,809,693
660,43.jpg,pup,1404,936,877,640,884,648
661,43.jpg,pup,1404,936,848,586,855,594
662,43.jpg,pup,1404,936,759,848,767,855
663,43.jpg,pup,1404,936,814,646,822,654
664,43.jpg,pup,1404,936,693,625,701,632
665,43.jpg,pup,1404,936,612,672,620,679
666,43.jpg,pup,1404,936,879,583,886,590
667,43.jpg,pup,1404,936,755,706,763,714
668,43.jpg,pup,1404,936,672,438,680,446
669,43.jpg,pup,1404,936,761,668,768,675
670,43.jpg,pup,1404,936,764,579,772,587
671,43.jpg,pup,1404,936,703,756,711,764
672,43.jpg,pup,1404,936,815,588,823,596
673,43.jpg,adult_female,1404,936,551,683,566,698
674,43.jpg,pup,1404,936,616,788,623,795
675,43.jpg,pup,1404,936,620,770,627,777
676,43.jpg,pup,1404,936,678,469,686,476
677,43.jpg,pup,1404,936,751,743,758,750
678,43.jpg,pup,1404,936,695,547,702,554
679,43.jpg,pup,1404,936,669,749,677,757
680,43.jpg,pup,1404,936,632,478,640,486
681,43.jpg,pup,1404,936,734,605,742,612
682,43.jpg,pup,1404,936,796,624,803,632
683,43.jpg,pup,1404,936,775,622,782,630
684,43.jpg,pup,1404,936,667,719,675,726
685,43.jpg,pup,1404,936,638,615,645,622
686,43.jpg,pup,1404,936,875,647,883,655
687,43.jpg,pup,1404,936,735,706,743,713
688,43.jpg,pup,1404,936,737,808,745,816
689,43.jpg,pup,1404,936,690,403,697,410
690,43.jpg,pup,1404,936,624,679,631,686
691,43.jpg,pup,1404,936,672,796,679,803
692,43.jpg,pup,1404,936,741,832,748,839
693,43.jpg,pup,1404,936,784,814,792,821
694,43.jpg,adult_female,1404,936,913,726,928,741
695,43.jpg,pup,1404,936,599,751,606,759
696,43.jpg,pup,1404,936,610,547,618,555
697,43.jpg,pup,1404,936,790,577,797,585
698,43.jpg,pup,1404,936,718,856,725,863
699,43.jpg,pup,1404,936,639,517,647,525
700,43.jpg,pup,1404,936,765,823,772,830
701,43.jpg,pup,1404,936,683,614,690,622
702,43.jpg,pup,1404,936,763,661,771,668
703,43.jpg,pup,1404,936,830,610,837,617
704,43.jpg,pup,1404,936,721,798,729,806
705,43.jpg,pup,1404,936,834,665,842,672
706,43.jpg,pup,1404,936,734,661,741,669
707,43.jpg,pup,1404,936,686,566,693,574
708,43.jpg,pup,1404,936,635,498,642,506
709,43.jpg,adult_female,1404,936,862,568,877,583
710,43.jpg,pup,1404,936,838,589,846,597
711,43.jpg,pup,1404,936,736,689,743,696
712,43.jpg,pup,1404,936,765,844,772,851
713,43.jpg,pup,1404,936,637,337,644,344
714,43.jpg,pup,1404,936,830,627,838,635
715,43.jpg,pup,1404,936,835,644,843,652
716,43.jpg,pup,1404,936,664,498,671,506
717,43.jpg,pup,1404,936,790,745,798,752
718,43.jpg,pup,1404,936,728,819,735,826
719,43.jpg,pup,1404,936,665,753,673,760
720,43.jpg,pup,1404,936,770,726,777,734
721,43.jpg,pup,1404,936,581,738,589,745
722,43.jpg,pup,1404,936,742,809,750,816
723,43.jpg,pup,1404,936,871,639,879,646
724,43.jpg,pup,1404,936,634,556,642,563
725,43.jpg,pup,1404,936,647,798,655,806
726,43.jpg,pup,1404,936,694,762,702,770
727,43.jpg,pup,1404,936,730,629,738,637
728,43.jpg,pup,1404,936,629,778,636,785
729,43.jpg,pup,1404,936,648,605,655,613
730,43.jpg,pup,1404,936,849,605,856,613
731,43.jpg,pup,1404,936,585,571,592,578
732,43.jpg,pup,1404,936,689,748,697,755
733,43.jpg,pup,1404,936,656,680,663,687
734,43.jpg,pup,1404,936,668,540,675,547
735,43.jpg,pup,1404,936,711,621,718,629
736,43.jpg,pup,1404,936,614,609,621,616
737,43.jpg,pup,1404,936,648,745,656,753
738,43.jpg,pup,1404,936,692,589,699,596
739,43.jpg,pup,1404,936,632,763,639,770
740,43.jpg,pup,1404,936,801,635,808,642
741,43.jpg,pup,1404,936,648,578,656,586
742,43.jpg,pup,1404,936,587,610,595,618
743,43.jpg,pup,1404,936,824,654,831,661
744,43.jpg,adult_female,1404,936,620,536,635,551
745,43.jpg,pup,1404,936,748,675,756,682
746,43.jpg,pup,1404,936,709,517,716,524
747,43.jpg,pup,1404,936,634,375,641,383
748,43.jpg,pup,1404,936,707,694,715,702
749,43.jpg,pup,1404,936,794,640,802,647
750,43.jpg,pup,1404,936,670,662,677,669
751,43.jpg,pup,1404,936,637,666,645,673
752,43.jpg,adult_female,1404,936,706,564,721,579
753,43.jpg,pup,1404,936,800,671,807,678
754,43.jpg,pup,1404,936,723,705,731,712
755,43.jpg,pup,1404,936,590,597,597,605
756,43.jpg,pup,1404,936,816,673,824,680
757,43.jpg,pup,1404,936,672,700,679,708
758,43.jpg,pup,1404,936,807,783,815,790
759,43.jpg,pup,1404,936,692,697,700,705
760,43.jpg,pup,1404,936,752,782,759,789
761,43.jpg,adult_female,1404,936,884,610,899,625
762,43.jpg,pup,1404,936,611,597,618,605
763,43.jpg,pup,1404,936,722,589,729,597
764,43.jpg,pup,1404,936,737,863,744,870
765,43.jpg,pup,1404,936,613,521,620,529
766,43.jpg,pup,1404,936,744,642,751,650
767,43.jpg,pup,1404,936,669,589,677,597
768,43.jpg,pup,1404,936,813,892,820,900
769,43.jpg,pup,1404,936,647,713,655,721
770,43.jpg,pup,1404,936,694,585,702,593
771,43.jpg,pup,1404,936,734,554,741,561
772,43.jpg,pup,1404,936,770,636,778,644
773,43.jpg,pup,1404,936,860,626,868,633
774,43.jpg,pup,1404,936,661,621,669,628
775,43.jpg,pup,1404,936,817,854,825,862
776,43.jpg,pup,1404,936,769,762,777,769
777,43.jpg,pup,1404,936,795,657,803,664
778,43.jpg,pup,1404,936,652,630,659,638
779,43.jpg,pup,1404,936,687,694,694,702
780,43.jpg,pup,1404,936,714,455,721,462
781,43.jpg,pup,1404,936,592,631,600,639
782,43.jpg,pup,1404,936,660,578,668,585
783,43.jpg,pup,1404,936,745,698,753,706
784,43.jpg,juvenile,1404,936,640,497,655,512
785,43.jpg,adult_female,1404,936,820,654,835,669
786,43.jpg,pup,1404,936,600,652,607,659
787,43.jpg,pup,1404,936,550,648,558,655
788,43.jpg,pup,1404,936,641,458,648,465
789,43.jpg,pup,1404,936,656,794,664,801
790,43.jpg,pup,1404,936,599,399,607,406
791,43.jpg,pup,1404,936,649,366,656,373
792,43.jpg,pup,1404,936,679,680,687,688
793,43.jpg,pup,1404,936,802,652,810,659
794,43.jpg,pup,1404,936,640,443,648,450
795,43.jpg,pup,1404,936,657,387,665,394
796,43.jpg,juvenile,1404,936,844,830,859,845
797,43.jpg,adult_female,1404,936,660,300,675,315
798,43.jpg,adult_female,1404,936,741,828,756,843
799,43.jpg,adult_female,1404,936,716,770,731,785
800,43.jpg,adult_female,1404,936,749,351,764,366
801,43.jpg,adult_female,1404,936,639,401,654,416
802,43.jpg,adult_female,1404,936,648,314,663,329
803,43.jpg,adult_female,1404,936,696,307,711,322
804,43.jpg,adult_female,1404,936,666,316,681,331
805,44.jpg,adult_female,1248,832,781,519,796,534
806,44.jpg,adult_female,1248,832,791,508,806,523
807,44.jpg,adult_female,1248,832,787,525,802,540
808,44.jpg,adult_female,1248,832,806,535,821,550
809,44.jpg,adult_female,1248,832,799,491,814,506
810,44.jpg,adult_male,1248,832,828,525,851,547
811,44.jpg,adult_female,1248,832,838,436,853,451
812,44.jpg,subadult_male,1248,832,727,300,747,319
813,44.jpg,juvenile,1248,832,775,360,790,375
814,44.jpg,adult_female,1248,832,817,546,832,561
815,44.jpg,adult_male,1248,832,755,362,778,384
816,44.jpg,juvenile,1248,832,810,547,825,562
817,44.jpg,subadult_male,1248,832,834,425,853,444
818,44.jpg,adult_female,1248,832,806,475,821,490
819,44.jpg,juvenile,1248,832,784,538,799,553
820,44.jpg,adult_female,1248,832,843,531,858,546
821,44.jpg,juvenile,1248,832,814,490,829,505
822,44.jpg,adult_female,1248,832,840,452,855,467
823,44.jpg,adult_female,1248,832,857,424,872,439
824,44.jpg,adult_female,1248,832,849,534,864,549
825,44.jpg,juvenile,1248,832,836,452,851,467
826,44.jpg,adult_male,1248,832,888,455,911,478
827,44.jpg,juvenile,1248,832,824,544,839,559
828,44.jpg,juvenile,1248,832,854,430,869,445
829,44.jpg,juvenile,1248,832,776,364,791,379
830,44.jpg,juvenile,1248,832,791,540,806,555
831,44.jpg,adult_female,1248,832,810,499,825,514
832,44.jpg,adult_female,1248,832,811,528,826,543
833,44.jpg,adult_female,1248,832,802,515,817,530
834,44.jpg,adult_female,1248,832,862,507,877,522
835,44.jpg,adult_female,1248,832,867,505,882,520
836,44.jpg,adult_female,1248,832,809,511,824,526
837,44.jpg,adult_female,1248,832,815,472,830,487
838,44.jpg,adult_female,1248,832,806,505,821,520
839,44.jpg,juvenile,1248,832,795,513,810,528
840,44.jpg,juvenile,1248,832,810,553,825,568
841,44.jpg,juvenile,1248,832,796,502,811,517
842,44.jpg,juvenile,1248,832,793,504,808,519
843,44.jpg,adult_female,1248,832,856,513,871,528
844,44.jpg,adult_female,1248,832,751,519,766,534
845,44.jpg,adult_female,1248,832,808,521,823,536
846,44.jpg,adult_female,1248,832,783,509,798,524
847,44.jpg,juvenile,1248,832,813,508,828,523
848,44.jpg,adult_female,1248,832,798,476,813,491
849,44.jpg,juvenile,1248,832,827,490,842,505
850,45.jpg,adult_female,1248,832,610,262,625,277
851,45.jpg,adult_female,1248,832,640,265,655,280
852,45.jpg,adult_female,1248,832,399,352,414,367
853,45.jpg,adult_female,1248,832,458,391,473,406
854,45.jpg,adult_female,1248,832,543,409,558,424
855,45.jpg,adult_male,1248,832,647,788,669,811
856,45.jpg,adult_female,1248,832,423,400,438,415
857,45.jpg,adult_female,1248,832,386,416,401,431
858,45.jpg,adult_female,1248,832,392,415,407,430
859,45.jpg,adult_female,1248,832,462,410,477,425
860,45.jpg,adult_female,1248,832,434,409,449,424
861,45.jpg,adult_female,1248,832,419,378,434,393
862,45.jpg,adult_female,1248,832,646,293,661,308
863,45.jpg,adult_female,1248,832,440,465,455,480
864,45.jpg,juvenile,1248,832,458,378,473,393
865,45.jpg,adult_female,1248,832,637,251,652,266
866,45.jpg,adult_female,1248,832,371,390,386,405
867,45.jpg,adult_female,1248,832,540,400,555,415
868,45.jpg,adult_female,1248,832,431,372,446,387
869,45.jpg,adult_female,1248,832,519,414,534,429
870,45.jpg,adult_female,1248,832,680,368,695,383
871,45.jpg,adult_female,1248,832,390,364,405,379
872,45.jpg,adult_female,1248,832,559,658,574,673
873,45.jpg,adult_female,1248,832,579,423,594,438
874,45.jpg,adult_female,1248,832,450,434,465,449
875,45.jpg,adult_female,1248,832,636,277,651,292
876,45.jpg,adult_female,1248,832,609,343,624,358
877,45.jpg,adult_female,1248,832,421,366,436,381
878,45.jpg,adult_female,1248,832,367,410,382,425
879,45.jpg,juvenile,1248,832,474,404,489,419
880,45.jpg,adult_female,1248,832,660,329,675,344
881,45.jpg,adult_female,1248,832,622,277,637,292
882,45.jpg,juvenile,1248,832,424,349,439,364
883,45.jpg,adult_female,1248,832,662,371,677,386
884,45.jpg,adult_female,1248,832,478,360,493,375
885,45.jpg,adult_female,1248,832,639,328,654,343
886,45.jpg,adult_female,1248,832,407,401,422,416
887,45.jpg,adult_male,1248,832,625,344,647,367
888,45.jpg,adult_female,1248,832,632,295,647,310
889,45.jpg,adult_female,1248,832,682,316,697,331
890,45.jpg,adult_female,1248,832,631,342,646,357
891,45.jpg,adult_female,1248,832,621,335,636,350
892,45.jpg,adult_female,1248,832,631,328,646,343
893,45.jpg,adult_female,1248,832,610,270,625,285
894,45.jpg,adult_female,1248,832,666,260,681,275
895,45.jpg,adult_female,1248,832,615,336,630,351
896,45.jpg,adult_female,1248,832,431,354,446,369
897,45.jpg,adult_female,1248,832,431,387,446,402
898,45.jpg,adult_male,1248,832,515,500,538,523
899,45.jpg,adult_female,1248,832,674,315,689,330
900,45.jpg,adult_female,1248,832,443,384,458,399
901,45.jpg,adult_female,1248,832,504,501,519,516
902,45.jpg,juvenile,1248,832,648,247,663,262
903,45.jpg,adult_female,1248,832,646,251,661,266
904,45.jpg,adult_female,1248,832,642,348,657,363
905,45.jpg,adult_female,1248,832,538,443,553,458
906,45.jpg,adult_female,1248,832,648,333,663,348
907,45.jpg,adult_female,1248,832,631,265,646,280
908,45.jpg,adult_female,1248,832,648,259,663,274
909,45.jpg,adult_female,1248,832,665,247,680,262
910,45.jpg,juvenile,1248,832,630,274,645,289
911,45.jpg,adult_female,1248,832,625,318,640,333
912,45.jpg,juvenile,1248,832,654,317,669,332
913,45.jpg,adult_female,1248,832,534,425,549,440
914,45.jpg,juvenile,1248,832,628,286,643,301
915,45.jpg,adult_female,1248,832,658,364,673,379
916,45.jpg,juvenile,1248,832,660,256,675,271
917,45.jpg,adult_female,1248,832,382,390,397,405
918,45.jpg,adult_female,1248,832,629,260,644,275
919,45.jpg,adult_female,1248,832,513,496,528,511
920,45.jpg,juvenile,1248,832,398,400,413,415
921,45.jpg,adult_female,1248,832,390,382,405,397
922,45.jpg,adult_female,1248,832,534,411,549,426
923,45.jpg,adult_female,1248,832,524,429,539,444
924,45.jpg,adult_male,1248,832,618,255,641,278
925,45.jpg,adult_female,1248,832,579,428,594,443
926,45.jpg,adult_female,1248,832,670,265,685,280
927,45.jpg,adult_female,1248,832,576,384,591,399
928,45.jpg,juvenile,1248,832,454,361,469,376
929,45.jpg,adult_female,1248,832,640,333,655,348
930,45.jpg,juvenile,1248,832,423,459,438,474
931,45.jpg,adult_female,1248,832,438,383,453,398
932,45.jpg,juvenile,1248,832,431,461,446,476
933,45.jpg,subadult_male,1248,832,656,318,675,337
934,45.jpg,adult_female,1248,832,412,355,427,370
935,45.jpg,adult_female,1248,832,656,270,671,285
936,45.jpg,subadult_male,1248,832,664,307,683,326
937,45.jpg,adult_female,1248,832,539,431,554,446
938,45.jpg,subadult_male,1248,832,412,346,432,365
939,45.jpg,adult_female,1248,832,393,431,408,446
940,45.jpg,juvenile,1248,832,658,264,673,279
941,45.jpg,juvenile,1248,832,639,245,654,260
942,45.jpg,adult_female,1248,832,448,362,463,377
943,45.jpg,juvenile,1248,832,628,321,643,336
944,45.jpg,adult_female,1248,832,474,420,489,435
945,45.jpg,adult_female,1248,832,664,251,679,266
946,45.jpg,adult_female,1248,832,667,366,682,381
947,45.jpg,adult_female,1248,832,655,253,670,268
948,45.jpg,adult_female,1248,832,555,275,570,290
949,45.jpg,subadult_male,1248,832,669,360,688,379
950,45.jpg,subadult_male,1248,832,377,402,397,422
951,45.jpg,adult_female,1248,832,527,440,542,455
952,45.jpg,subadult_male,1248,832,661,345,680,364
953,45.jpg,adult_female,1248,832,416,361,431,376
954,45.jpg,adult_female,1248,832,564,404,579,419
955,45.jpg,adult_female,1248,832,385,388,400,403
956,45.jpg,adult_female,1248,832,386,411,401,426
957,45.jpg,juvenile,1248,832,451,442,466,457
958,45.jpg,juvenile,1248,832,515,446,530,461
959,45.jpg,adult_female,1248,832,526,461,541,476
960,45.jpg,juvenile,1248,832,470,441,485,456
961,45.jpg,adult_female,1248,832,366,423,381,438
962,45.jpg,adult_female,1248,832,617,329,632,344
963,45.jpg,adult_female,1248,832,530,525,545,540
964,45.jpg,adult_female,1248,832,568,276,583,291
965,45.jpg,juvenile,1248,832,534,406,549,421
966,45.jpg,adult_female,1248,832,560,270,575,285
967,45.jpg,juvenile,1248,832,622,284,637,299
968,45.jpg,subadult_male,1248,832,418,415,437,434
969,45.jpg,juvenile,1248,832,382,430,397,445
970,45.jpg,adult_female,1248,832,584,315,599,330
971,45.jpg,juvenile,1248,832,665,337,680,352
972,45.jpg,adult_female,1248,832,454,414,469,429
973,45.jpg,juvenile,1248,832,661,339,676,354
974,45.jpg,juvenile,1248,832,617,270,632,285
975,45.jpg,adult_female,1248,832,669,350,684,365
976,45.jpg,adult_female,1248,832,633,322,648,337
977,45.jpg,adult_female,1248,832,514,436,529,451
978,45.jpg,adult_female,1248,832,393,421,408,436
979,45.jpg,adult_female,1248,832,515,429,530,444
980,45.jpg,adult_female,1248,832,513,463,528,478
981,45.jpg,juvenile,1248,832,514,417,529,432
982,45.jpg,adult_female,1248,832,653,349,668,364
983,45.jpg,juvenile,1248,832,542,471,557,486
984,45.jpg,adult_female,1248,832,379,413,394,428
985,45.jpg,adult_female,1248,832,510,446,525,461
986,45.jpg,adult_female,1248,832,378,418,393,433
987,45.jpg,juvenile,1248,832,564,410,579,425
988,46.jpg,adult_male,1404,936,1343,323,1365,345
989,46.jpg,subadult_male,1404,936,1363,322,1382,341
990,46.jpg,subadult_male,1404,936,1382,348,1402,367
991,46.jpg,subadult_male,1404,936,1333,511,1352,531
992,46.jpg,subadult_male,1404,936,1390,361,1409,381
993,46.jpg,error,1404,936,1255,549,1270,564
994,46.jpg,error,1404,936,567,181,582,196
995,46.jpg,error,1404,936,628,279,643,294
996,46.jpg,error,1404,936,636,339,651,354
997,47.jpg,adult_female,1404,936,938,536,953,551
998,47.jpg,adult_female,1404,936,1136,741,1151,756
999,47.jpg,adult_female,1404,936,1112,742,1127,757
1000,47.jpg,adult_female,1404,936,981,714,996,729
1001,47.jpg,adult_female,1404,936,1169,698,1184,713
1002,47.jpg,adult_female,1404,936,863,599,878,614
1003,47.jpg,adult_female,1404,936,1168,720,1183,735
1004,47.jpg,adult_male,1404,936,679,328,702,351
1005,47.jpg,adult_female,1404,936,831,567,846,582
1006,47.jpg,adult_female,1404,936,803,731,818,746
1007,47.jpg,adult_female,1404,936,940,682,955,697
1008,47.jpg,adult_female,1404,936,934,670,949,685
1009,47.jpg,adult_female,1404,936,789,748,804,763
1010,47.jpg,adult_male,1404,936,889,436,912,459
1011,47.jpg,adult_female,1404,936,1164,740,1179,755
1012,47.jpg,adult_male,1404,936,875,342,898,365
1013,47.jpg,adult_male,1404,936,471,243,494,266
1014,47.jpg,adult_female,1404,936,969,537,984,552
1015,47.jpg,adult_female,1404,936,982,527,997,542
1016,47.jpg,adult_female,1404,936,817,638,832,653
1017,47.jpg,adult_male,1404,936,376,567,399,589
1018,47.jpg,adult_male,1404,936,245,359,268,382
1019,47.jpg,adult_female,1404,936,1123,645,1138,660
1020,47.jpg,juvenile,1404,936,1141,737,1156,752
1021,47.jpg,adult_female,1404,936,1142,746,1157,761
1022,47.jpg,adult_male,1404,936,828,595,851,617
1023,47.jpg,adult_female,1404,936,968,696,983,711
1024,47.jpg,adult_female,1404,936,960,497,975,512
1025,47.jpg,adult_female,1404,936,1016,628,1031,643
1026,47.jpg,adult_female,1404,936,985,466,1000,481
1027,47.jpg,subadult_male,1404,936,949,324,968,343
1028,47.jpg,adult_female,1404,936,1137,664,1152,679
1029,47.jpg,adult_female,1404,936,989,678,1004,693
1030,47.jpg,adult_female,1404,936,1031,613,1046,628
1031,47.jpg,subadult_male,1404,936,220,291,240,310
1032,47.jpg,subadult_male,1404,936,663,229,682,249
1033,47.jpg,adult_male,1404,936,202,753,225,776
1034,47.jpg,subadult_male,1404,936,1212,704,1231,724
1035,47.jpg,subadult_male,1404,936,392,178,411,198
1036,47.jpg,adult_male,1404,936,920,697,942,719
1037,47.jpg,juvenile,1404,936,1139,672,1154,687
1038,47.jpg,subadult_male,1404,936,507,431,526,451
1039,47.jpg,adult_male,1404,936,918,747,940,769
1040,47.jpg,subadult_male,1404,936,270,322,290,341
1041,47.jpg,subadult_male,1404,936,175,331,195,350
1042,47.jpg,adult_female,1404,936,1095,650,1110,665
1043,47.jpg,adult_female,1404,936,975,763,990,778
1044,47.jpg,adult_male,1404,936,946,427,968,450
1045,47.jpg,adult_female,1404,936,1098,703,1113,718
1046,47.jpg,adult_female,1404,936,996,519,1011,534
1047,47.jpg,adult_female,1404,936,969,650,984,665
1048,47.jpg,adult_female,1404,936,785,718,800,733
1049,47.jpg,subadult_male,1404,936,278,297,298,316
1050,47.jpg,adult_female,1404,936,995,700,1010,715
1051,47.jpg,adult_female,1404,936,971,666,986,681
1052,47.jpg,subadult_male,1404,936,389,775,409,795
1053,47.jpg,adult_female,1404,936,1183,701,1198,716
1054,47.jpg,juvenile,1404,936,1021,627,1036,642
1055,47.jpg,adult_female,1404,936,932,608,947,623
1056,47.jpg,subadult_male,1404,936,292,346,312,365
1057,47.jpg,adult_male,1404,936,881,697,904,719
1058,47.jpg,adult_female,1404,936,948,466,963,481
1059,47.jpg,adult_female,1404,936,961,710,976,725
1060,47.jpg,adult_female,1404,936,899,524,914,539
1061,47.jpg,adult_female,1404,936,1028,752,1043,767
1062,47.jpg,adult_female,1404,936,1122,759,1137,774
1063,47.jpg,subadult_male,1404,936,897,719,916,739
1064,47.jpg,adult_female,1404,936,1159,749,1174,764
1065,47.jpg,adult_female,1404,936,1026,524,1041,539
1066,47.jpg,adult_female,1404,936,1065,606,1080,621
1067,47.jpg,subadult_male,1404,936,583,210,602,230
1068,47.jpg,adult_female,1404,936,825,743,840,758
1069,47.jpg,subadult_male,1404,936,618,315,637,334
1070,47.jpg,adult_female,1404,936,957,559,972,574
1071,47.jpg,adult_male,1404,936,692,713,714,736
1072,47.jpg,adult_female,1404,936,981,439,996,454
1073,47.jpg,adult_female,1404,936,1003,534,1018,549
1074,47.jpg,pup,1404,936,992,678,999,686
1075,47.jpg,adult_female,1404,936,958,761,973,776
1076,47.jpg,pup,1404,936,790,748,797,755
1077,47.jpg,pup,1404,936,954,506,962,514
1078,47.jpg,pup,1404,936,982,781,990,789
1079,47.jpg,pup,1404,936,1002,708,1010,716
1080,47.jpg,pup,1404,936,966,540,973,547
1081,47.jpg,pup,1404,936,936,686,943,694
1082,47.jpg,pup,1404,936,931,622,939,630
1083,47.jpg,pup,1404,936,953,764,960,772
1084,47.jpg,pup,1404,936,1041,616,1048,623
